filename, language, Shell Script, CMake, CMake Cache, Markdown, C++, JSON, Makefile, YAML, Log, C, comment, blank, total
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/README.md, Markdown, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 18, 40
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/app/run_kitti_stereo.cpp, C++, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 9, 36, 138
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeCache.txt, CMake Cache, 0, 0, 562, 0, 0, 0, 0, 0, 0, 0, 0, 144, 706
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/3.10.2/CMakeCCompiler.cmake, CMake, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 74
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/3.10.2/CMakeCXXCompiler.cmake, CMake, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 76
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/3.10.2/CMakeSystem.cmake, CMake, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/3.10.2/CompilerIdC/CMakeCCompilerId.c, C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 449, 51, 99, 599
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/3.10.2/CompilerIdCXX/CMakeCXXCompilerId.cpp, C++, 0, 0, 0, 0, 427, 0, 0, 0, 0, 0, 53, 97, 577
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/CMakeDirectoryInformation.cmake, CMake, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/CMakeError.log, Log, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 8, 56
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/CMakeOutput.log, Log, 0, 0, 0, 0, 0, 0, 0, 0, 594, 0, 0, 68, 662
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/Makefile.cmake, CMake, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 81
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/feature_tests.c, C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 4, 35
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/feature_tests.cxx, C++, 0, 0, 0, 0, 402, 0, 0, 0, 0, 0, 0, 4, 406
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CTestTestfile.cmake, CMake, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/Makefile, Makefile, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 46, 51, 175
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/Testing/Temporary/LastTest.log, Log, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/app/CMakeFiles/CMakeDirectoryInformation.cmake, CMake, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/app/CMakeFiles/run_kitti_stereo.dir/DependInfo.cmake, CMake, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 36
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/app/CMakeFiles/run_kitti_stereo.dir/cmake_clean.cmake, CMake, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/app/CTestTestfile.cmake, CMake, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/app/Makefile, Makefile, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 44, 58, 193
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/app/cmake_install.cmake, CMake, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 40
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/cmake_install.cmake, CMake, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 57
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/compile_commands.json, JSON, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 77
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/src/CMakeFiles/CMakeDirectoryInformation.cmake, CMake, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/src/CMakeFiles/myslam.dir/DependInfo.cmake, CMake, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 48
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/src/CMakeFiles/myslam.dir/cmake_clean.cmake, CMake, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/src/CTestTestfile.cmake, CMake, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/src/Makefile, Makefile, 0, 0, 0, 0, 0, 0, 325, 0, 0, 0, 83, 175, 583
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/src/cmake_install.cmake, CMake, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 40
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/cmake_modules/FindCSparse.cmake, CMake, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/cmake_modules/FindG2O.cmake, CMake, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 114
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/cmake_modules/FindGlog.cmake, CMake, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 210
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/config/stereo/color/KITTI00-02.yaml, YAML, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 24, 23, 80
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/get_model.sh, Shell Script, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 29
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/ORBextractor.h, C++, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 27, 37, 138
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/PnPsolver.h, C++, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 64, 49, 199
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/algorithm.h, C++, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 9, 25, 139
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/backend.h, C++, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 3, 40, 104
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/camera.h, C++, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 16, 47
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/common_include.h, C++, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 10, 17, 123
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/config.h, C++, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 2, 12, 33
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/deeplcd.h, C++, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 5, 21, 56
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/feature.h, C++, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 8, 17, 48
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/frame.h, C++, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 3, 29, 61
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/frontend.h, C++, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 20, 45, 132
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/g2o_types.h, C++, 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 21, 42, 195
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/keyframe.h, C++, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 4, 26, 65
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/loopclosing.h, C++, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 3, 62, 131
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/map.h, C++, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 7, 31, 74
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/mappoint.h, C++, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 4, 38, 81
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/system.h, C++, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 4, 22, 62
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/tools.h, C++, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 73, 24, 174
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/viewer.h, C++, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 3, 40, 93
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/run.sh, Shell Script, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/ORBextractor.cpp, C++, 0, 0, 0, 0, 853, 0, 0, 0, 0, 0, 92, 142, 1087
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/PnPsolver.cc, C++, 0, 0, 0, 0, 771, 0, 0, 0, 0, 0, 67, 184, 1022
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/backend.cpp, C++, 0, 0, 0, 0, 173, 0, 0, 0, 0, 0, 24, 57, 254
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/camera.cpp, C++, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 10, 35
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/config.cpp, C++, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 5, 26
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/deeplcd.cpp, C++, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 6, 33, 103
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/feature.cpp, C++, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 13, 24
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/frame.cpp, C++, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 6, 12, 44
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/frontend.cpp, C++, 0, 0, 0, 0, 318, 0, 0, 0, 0, 0, 58, 93, 469
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/keyframe.cpp, C++, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 8, 33, 84
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/loopclosing.cpp, C++, 0, 0, 0, 0, 321, 0, 0, 0, 0, 0, 65, 124, 510
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/map.cpp, C++, 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 16, 37, 152
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/mappoint.cpp, C++, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 8, 17, 76
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/someBackup.cpp, C++, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 6, 8, 60
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/system.cpp, C++, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 10, 35, 142
/home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/viewer.cpp, C++, 0, 0, 0, 0, 187, 0, 0, 0, 0, 0, 14, 64, 265
Total, -, 17, 790, 562, 22, 5116, 77, 494, 33, 645, 480, 968, 2395, 11599